probe_country,service_id,service_class,deployment_type,path_scope_stratum,total_valid_traces,mappable_traces,traces_with_feasible_submarine_corridor_candidates,submarine_candidate_exposure_rate,any_candidate_exposure_rate,inter_region_candidate_exposure_rate,domestic_inter_region_candidate_exposure_rate,international_inter_region_candidate_exposure_rate,intra_region_candidate_rate,submarine_exposed_traces,service_physical_exposure_rate,mappable_trace_rate,unique_probes,unique_probe_asns,unique_target_ips,unique_target_asns,service_entry_resolution_rate,sufficient_trace_observation,country_fallback_share,sufficient_network_transition_resolution,auditable_paper_case,observation_sufficiency_reason,failed_thresholds,country_geography_type,country_geography_classification_source,candidate_dependency_proxy_rate,candidate_dependency_proxy_rate_among_mappable_traces,candidate_dependency_proxy_tier,candidate_dependency_proxy_interpretation,total_mappable_segments,top1_corridor_share,top3_corridor_share,effective_corridor_count,corridor_concentration_tier,effective_network_transition_count,network_transition_concentration_tier,cross_layer_distribution_class
NC,B-Root,NA,NA,resolved_entry_only,0,0,0,,,,,,,0,,,0,0,0,0,,False,,False,False,insufficient_no_inter_region_projection_segments,"minimum_mappable_segments,minimum_unique_probes,minimum_unique_probe_asns,maximum_country_fallback_share",island_or_archipelagic,catalog_island_or_archipelagic_list,,,unknown_candidate_dependency_proxy,descriptive inter-region feasible-corridor candidate exposure; not actual cable use or traffic dependency,0.0,,,,unknown_corridor_observation_concentration,,,unknown_cross_layer_distribution_class
NG,B-Root,dns_root,anycast,all_publicly_visible,10,10,8,0.8,0.8,0.8,0.3,0.8,0.0,8,0.8,1.0,10,6,1,1,0.0,False,0.0,True,False,"insufficient_minimum_mappable_segments,minimum_unique_probes","minimum_mappable_segments,minimum_unique_probes",coastal_mainland_or_mixed,catalog_default_alpha2_rule,0.8,0.8,very_high_candidate_dependency_proxy,descriptive inter-region feasible-corridor candidate exposure; not actual cable use or traffic dependency,16.0,0.3125,0.625,5.568223042771739,broad_corridor_observation_distribution,6.8419021448334885,broad_network_transition_distribution,network_and_physical_both_broad
NG,B-Root,NA,NA,resolved_entry_only,0,0,0,,,,,,,0,,,0,0,0,0,,False,,False,False,insufficient_no_inter_region_projection_segments,"minimum_mappable_segments,minimum_unique_probes,minimum_unique_probe_asns,maximum_country_fallback_share",coastal_mainland_or_mixed,catalog_default_alpha2_rule,,,unknown_candidate_dependency_proxy,descriptive inter-region feasible-corridor candidate exposure; not actual cable use or traffic dependency,0.0,,,,unknown_corridor_observation_concentration,,,unknown_cross_layer_distribution_class
NI,B-Root,dns_root,anycast,all_publicly_visible,7,7,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,1.0,7,5,1,1,0.0,False,,False,False,insufficient_no_inter_region_projection_segments,"minimum_mappable_segments,minimum_unique_probes,minimum_unique_probe_asns,maximum_country_fallback_share",coastal_mainland_or_mixed,catalog_default_alpha2_rule,0.0,0.0,no_observed_inter_region_candidate_exposure,descriptive inter-region feasible-corridor candidate exposure; not actual cable use or traffic dependency,0.0,,,,unknown_corridor_observation_concentration,,,unknown_cross_layer_distribution_class
NI,B-Root,NA,NA,resolved_entry_only,0,0,0,,,,,,,0,,,0,0,0,0,,False,,False,False,insufficient_no_inter_region_projection_segments,"minimum_mappable_segments,minimum_unique_probes,minimum_unique_probe_asns,maximum_country_fallback_share",coastal_mainland_or_mixed,catalog_default_alpha2_rule,,,unknown_candidate_dependency_proxy,descriptive inter-region feasible-corridor candidate exposure; not actual cable use or traffic dependency,0.0,,,,unknown_corridor_observation_concentration,,,unknown_cross_layer_distribution_class
NL,B-Root,dns_root,anycast,all_publicly_visible,702,670,4,0.005698005698005698,0.005698005698005698,0.005698005698005698,0.005698005698005698,0.0,0.005698005698005698,4,0.005698005698005698,0.9544159544159544,668,185,1,1,0.0,True,0.0,True,False,"insufficient_minimum_mappable_segments,minimum_unique_probes,minimum_unique_probe_asns","minimum_mappable_segments,minimum_unique_probes,minimum_unique_probe_asns",coastal_mainland_or_mixed,catalog_default_alpha2_rule,0.005698005698005698,0.005970149253731343,low_candidate_dependency_proxy,descriptive inter-region feasible-corridor candidate exposure; not actual cable use or traffic dependency,8.0,1.0,1.0,1.0,severe_corridor_observation_concentration,2.0,moderate_network_transition_concentration,network_and_physical_both_concentrated
NL,B-Root,NA,NA,resolved_entry_only,0,0,0,,,,,,,0,,,0,0,0,0,,False,,False,False,insufficient_no_inter_region_projection_segments,"minimum_mappable_segments,minimum_unique_probes,minimum_unique_probe_asns,maximum_country_fallback_share",coastal_mainland_or_mixed,catalog_default_alpha2_rule,,,unknown_candidate_dependency_proxy,descriptive inter-region feasible-corridor candidate exposure; not actual cable use or traffic dependency,0.0,,,,unknown_corridor_observation_concentration,,,unknown_cross_layer_distribution_class
NO,B-Root,dns_root,anycast,all_publicly_visible,97,91,82,0.845360824742268,0.845360824742268,0.845360824742268,0.8247422680412371,0.05154639175257732,0.18556701030927836,82,0.845360824742268,0.9381443298969072,91,34,1,1,0.0,True,0.0,True,True,auditable,,coastal_mainland_or_mixed,catalog_default_alpha2_rule,0.845360824742268,0.9010989010989011,very_high_candidate_dependency_proxy,descriptive inter-region feasible-corridor candidate exposure; not actual cable use or traffic dependency,176.0,0.634469696969697,0.737689393939394,5.390371519874289,broad_corridor_observation_distribution,18.399346207258393,broad_network_transition_distribution,network_and_physical_both_broad
NO,B-Root,NA,NA,resolved_entry_only,0,0,0,,,,,,,0,,,0,0,0,0,,False,,False,False,insufficient_no_inter_region_projection_segments,"minimum_mappable_segments,minimum_unique_probes,minimum_unique_probe_asns,maximum_country_fallback_share",coastal_mainland_or_mixed,catalog_default_alpha2_rule,,,unknown_candidate_dependency_proxy,descriptive inter-region feasible-corridor candidate exposure; not actual cable use or traffic dependency,0.0,,,,unknown_corridor_observation_concentration,,,unknown_cross_layer_distribution_class
NP,B-Root,dns_root,anycast,all_publicly_visible,16,16,6,0.375,0.375,0.375,0.3125,0.125,0.3125,6,0.375,1.0,16,10,1,1,0.0,False,0.1111111111111111,True,False,"insufficient_minimum_mappable_segments,minimum_unique_probes,minimum_unique_probe_asns","minimum_mappable_segments,minimum_unique_probes,minimum_unique_probe_asns",landlocked,catalog_landlocked_list,0.375,0.375,very_high_candidate_dependency_proxy,descriptive inter-region feasible-corridor candidate exposure; not actual cable use or traffic dependency,9.0,0.2222222222222222,0.6666666666666666,6.123555000784696,broad_corridor_observation_distribution,5.349418023423783,broad_network_transition_distribution,network_and_physical_both_broad
NP,B-Root,NA,NA,resolved_entry_only,0,0,0,,,,,,,0,,,0,0,0,0,,False,,False,False,insufficient_no_inter_region_projection_segments,"minimum_mappable_segments,minimum_unique_probes,minimum_unique_probe_asns,maximum_country_fallback_share",landlocked,catalog_landlocked_list,,,unknown_candidate_dependency_proxy,descriptive inter-region feasible-corridor candidate exposure; not actual cable use or traffic dependency,0.0,,,,unknown_corridor_observation_concentration,,,unknown_cross_layer_distribution_class
NU,B-Root,dns_root,anycast,all_publicly_visible,1,1,1,1.0,1.0,1.0,0.0,1.0,1.0,1,1.0,1.0,1,1,1,1,0.0,False,0.0,True,False,"insufficient_minimum_mappable_segments,minimum_unique_probes,minimum_unique_probe_asns","minimum_mappable_segments,minimum_unique_probes,minimum_unique_probe_asns",island_or_archipelagic,catalog_island_or_archipelagic_list,1.0,1.0,very_high_candidate_dependency_proxy,descriptive inter-region feasible-corridor candidate exposure; not actual cable use or traffic dependency,1.0,1.0,1.0,1.0,severe_corridor_observation_concentration,1.0,severe_network_transition_concentration,network_and_physical_both_concentrated
NU,B-Root,NA,NA,resolved_entry_only,0,0,0,,,,,,,0,,,0,0,0,0,,False,,False,False,insufficient_no_inter_region_projection_segments,"minimum_mappable_segments,minimum_unique_probes,minimum_unique_probe_asns,maximum_country_fallback_share",island_or_archipelagic,catalog_island_or_archipelagic_list,,,unknown_candidate_dependency_proxy,descriptive inter-region feasible-corridor candidate exposure; not actual cable use or traffic dependency,0.0,,,,unknown_corridor_observation_concentration,,,unknown_cross_layer_distribution_class
NZ,B-Root,dns_root,anycast,all_publicly_visible,122,105,83,0.680327868852459,0.8032786885245902,0.680327868852459,0.5491803278688525,0.45081967213114754,0.7704918032786885,83,0.680327868852459,0.860655737704918,116,35,1,1,0.0,True,0.016216216216216217,True,True,auditable,,island_or_archipelagic,catalog_island_or_archipelagic_list,0.680327868852459,0.7904761904761904,very_high_candidate_dependency_proxy,descriptive inter-region feasible-corridor candidate exposure; not actual cable use or traffic dependency,370.0,0.2,0.45225225225225224,11.018989902914022,broad_corridor_observation_distribution,10.459372336407121,broad_network_transition_distribution,network_and_physical_both_broad
NZ,B-Root,NA,NA,resolved_entry_only,0,0,0,,,,,,,0,,,0,0,0,0,,False,,False,False,insufficient_no_inter_region_projection_segments,"minimum_mappable_segments,minimum_unique_probes,minimum_unique_probe_asns,maximum_country_fallback_share",island_or_archipelagic,catalog_island_or_archipelagic_list,,,unknown_candidate_dependency_proxy,descriptive inter-region feasible-corridor candidate exposure; not actual cable use or traffic dependency,0.0,,,,unknown_corridor_observation_concentration,,,unknown_cross_layer_distribution_class
OM,B-Root,dns_root,anycast,all_publicly_visible,2,2,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,1.0,2,2,1,1,0.0,False,,False,False,insufficient_no_inter_region_projection_segments,"minimum_mappable_segments,minimum_unique_probes,minimum_unique_probe_asns,maximum_country_fallback_share",coastal_mainland_or_mixed,catalog_default_alpha2_rule,0.0,0.0,no_observed_inter_region_candidate_exposure,descriptive inter-region feasible-corridor candidate exposure; not actual cable use or traffic dependency,0.0,,,,unknown_corridor_observation_concentration,,,unknown_cross_layer_distribution_class
OM,B-Root,NA,NA,resolved_entry_only,0,0,0,,,,,,,0,,,0,0,0,0,,False,,False,False,insufficient_no_inter_region_projection_segments,"minimum_mappable_segments,minimum_unique_probes,minimum_unique_probe_asns,maximum_country_fallback_share",coastal_mainland_or_mixed,catalog_default_alpha2_rule,,,unknown_candidate_dependency_proxy,descriptive inter-region feasible-corridor candidate exposure; not actual cable use or traffic dependency,0.0,,,,unknown_corridor_observation_concentration,,,unknown_cross_layer_distribution_class
PA,B-Root,dns_root,anycast,all_publicly_visible,23,22,1,0.043478260869565216,0.043478260869565216,0.043478260869565216,0.0,0.043478260869565216,0.0,1,0.043478260869565216,0.9565217391304348,22,10,1,1,0.0,False,0.0,True,False,"insufficient_minimum_mappable_segments,minimum_unique_probes,minimum_unique_probe_asns","minimum_mappable_segments,minimum_unique_probes,minimum_unique_probe_asns",coastal_mainland_or_mixed,catalog_default_alpha2_rule,0.043478260869565216,0.045454545454545456,low_candidate_dependency_proxy,descriptive inter-region feasible-corridor candidate exposure; not actual cable use or traffic dependency,1.0,1.0,1.0,1.0,severe_corridor_observation_concentration,1.0,severe_network_transition_concentration,network_and_physical_both_concentrated
PA,B-Root,NA,NA,resolved_entry_only,0,0,0,,,,,,,0,,,0,0,0,0,,False,,False,False,insufficient_no_inter_region_projection_segments,"minimum_mappable_segments,minimum_unique_probes,minimum_unique_probe_asns,maximum_country_fallback_share",coastal_mainland_or_mixed,catalog_default_alpha2_rule,,,unknown_candidate_dependency_proxy,descriptive inter-region feasible-corridor candidate exposure; not actual cable use or traffic dependency,0.0,,,,unknown_corridor_observation_concentration,,,unknown_cross_layer_distribution_class
PE,B-Root,dns_root,anycast,all_publicly_visible,25,21,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.84,23,18,1,1,0.0,False,,False,False,insufficient_no_inter_region_projection_segments,"minimum_mappable_segments,minimum_unique_probes,minimum_unique_probe_asns,maximum_country_fallback_share",coastal_mainland_or_mixed,catalog_default_alpha2_rule,0.0,0.0,no_observed_inter_region_candidate_exposure,descriptive inter-region feasible-corridor candidate exposure; not actual cable use or traffic dependency,0.0,,,,unknown_corridor_observation_concentration,,,unknown_cross_layer_distribution_class
PE,B-Root,NA,NA,resolved_entry_only,0,0,0,,,,,,,0,,,0,0,0,0,,False,,False,False,insufficient_no_inter_region_projection_segments,"minimum_mappable_segments,minimum_unique_probes,minimum_unique_probe_asns,maximum_country_fallback_share",coastal_mainland_or_mixed,catalog_default_alpha2_rule,,,unknown_candidate_dependency_proxy,descriptive inter-region feasible-corridor candidate exposure; not actual cable use or traffic dependency,0.0,,,,unknown_corridor_observation_concentration,,,unknown_cross_layer_distribution_class
PF,B-Root,dns_root,anycast,all_publicly_visible,6,6,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,1.0,6,1,1,1,0.0,False,,False,False,insufficient_no_inter_region_projection_segments,"minimum_mappable_segments,minimum_unique_probes,minimum_unique_probe_asns,maximum_country_fallback_share",island_or_archipelagic,catalog_island_or_archipelagic_list,0.0,0.0,no_observed_inter_region_candidate_exposure,descriptive inter-region feasible-corridor candidate exposure; not actual cable use or traffic dependency,0.0,,,,unknown_corridor_observation_concentration,,,unknown_cross_layer_distribution_class
PF,B-Root,NA,NA,resolved_entry_only,0,0,0,,,,,,,0,,,0,0,0,0,,False,,False,False,insufficient_no_inter_region_projection_segments,"minimum_mappable_segments,minimum_unique_probes,minimum_unique_probe_asns,maximum_country_fallback_share",island_or_archipelagic,catalog_island_or_archipelagic_list,,,unknown_candidate_dependency_proxy,descriptive inter-region feasible-corridor candidate exposure; not actual cable use or traffic dependency,0.0,,,,unknown_corridor_observation_concentration,,,unknown_cross_layer_distribution_class
PG,B-Root,dns_root,anycast,all_publicly_visible,1,1,1,1.0,1.0,1.0,1.0,1.0,1.0,1,1.0,1.0,1,1,1,1,0.0,False,0.5,False,False,"insufficient_minimum_mappable_segments,minimum_unique_probes,minimum_unique_probe_asns,maximum_country_fallback_share","minimum_mappable_segments,minimum_unique_probes,minimum_unique_probe_asns,maximum_country_fallback_share",island_or_archipelagic,catalog_island_or_archipelagic_list,1.0,1.0,very_high_candidate_dependency_proxy,descriptive inter-region feasible-corridor candidate exposure; not actual cable use or traffic dependency,2.0,0.5,1.0,2.0,moderate_corridor_observation_concentration,2.0,moderate_network_transition_concentration,network_and_physical_both_concentrated
PG,B-Root,NA,NA,resolved_entry_only,0,0,0,,,,,,,0,,,0,0,0,0,,False,,False,False,insufficient_no_inter_region_projection_segments,"minimum_mappable_segments,minimum_unique_probes,minimum_unique_probe_asns,maximum_country_fallback_share",island_or_archipelagic,catalog_island_or_archipelagic_list,,,unknown_candidate_dependency_proxy,descriptive inter-region feasible-corridor candidate exposure; not actual cable use or traffic dependency,0.0,,,,unknown_corridor_observation_concentration,,,unknown_cross_layer_distribution_class
PH,B-Root,dns_root,anycast,all_publicly_visible,69,62,53,0.7681159420289855,0.782608695652174,0.7681159420289855,0.5217391304347826,0.6376811594202898,0.6086956521739131,53,0.7681159420289855,0.8985507246376812,66,35,1,1,0.0,True,0.0,True,True,auditable,,island_or_archipelagic,catalog_island_or_archipelagic_list,0.7681159420289855,0.8548387096774194,very_high_candidate_dependency_proxy,descriptive inter-region feasible-corridor candidate exposure; not actual cable use or traffic dependency,95.0,0.18947368421052632,0.47982456140350876,9.978339044431229,broad_corridor_observation_distribution,13.6401930059785,broad_network_transition_distribution,network_and_physical_both_broad
PH,B-Root,NA,NA,resolved_entry_only,0,0,0,,,,,,,0,,,0,0,0,0,,False,,False,False,insufficient_no_inter_region_projection_segments,"minimum_mappable_segments,minimum_unique_probes,minimum_unique_probe_asns,maximum_country_fallback_share",island_or_archipelagic,catalog_island_or_archipelagic_list,,,unknown_candidate_dependency_proxy,descriptive inter-region feasible-corridor candidate exposure; not actual cable use or traffic dependency,0.0,,,,unknown_corridor_observation_concentration,,,unknown_cross_layer_distribution_class
PK,B-Root,dns_root,anycast,all_publicly_visible,13,9,4,0.3076923076923077,0.3076923076923077,0.3076923076923077,0.15384615384615385,0.15384615384615385,0.15384615384615385,4,0.3076923076923077,0.6923076923076923,13,9,1,1,0.0,False,0.5,False,False,"insufficient_minimum_mappable_segments,minimum_unique_probes,maximum_country_fallback_share","minimum_mappable_segments,minimum_unique_probes,maximum_country_fallback_share",coastal_mainland_or_mixed,catalog_default_alpha2_rule,0.3076923076923077,0.4444444444444444,very_high_candidate_dependency_proxy,descriptive inter-region feasible-corridor candidate exposure; not actual cable use or traffic dependency,4.0,0.25,0.6666666666666666,4.898979485566356,broad_corridor_observation_distribution,2.0,moderate_network_transition_concentration,network_concentrated_physical_broad
